store_id,inventory_id,Film_Name,Film_Rating,Film_Rental_Rate,Film_Replacement_Cost
1,503,CALENDAR GUNFIGHT,NC-17,4.99,22.99
1,504,CALENDAR GUNFIGHT,NC-17,4.99,22.99
2,505,CALENDAR GUNFIGHT,NC-17,4.99,22.99
2,506,CALENDAR GUNFIGHT,NC-17,4.99,22.99
2,507,CALENDAR GUNFIGHT,NC-17,4.99,22.99
2,508,CALIFORNIA BIRDS,NC-17,4.99,19.99
2,509,CALIFORNIA BIRDS,NC-17,4.99,19.99
2,510,CALIFORNIA BIRDS,NC-17,4.99,19.99
2,511,CALIFORNIA BIRDS,NC-17,4.99,19.99
1,512,CAMELOT VACATION,NC-17,0.99,26.99
1,513,CAMELOT VACATION,NC-17,0.99,26.99
1,514,CAMELOT VACATION,NC-17,0.99,26.99
1,515,CAMELOT VACATION,NC-17,0.99,26.99
2,516,CAMELOT VACATION,NC-17,0.99,26.99
2,517,CAMELOT VACATION,NC-17,0.99,26.99
2,518,CAMELOT VACATION,NC-17,0.99,26.99
1,519,CAMPUS REMEMBER,R,2.99,27.99
1,520,CAMPUS REMEMBER,R,2.99,27.99
1,521,CAMPUS REMEMBER,R,2.99,27.99
2,522,CAMPUS REMEMBER,R,2.99,27.99
2,523,CAMPUS REMEMBER,R,2.99,27.99
2,524,CAMPUS REMEMBER,R,2.99,27.99
2,525,CAMPUS REMEMBER,R,2.99,27.99
1,526,CANDIDATE PERDITION,R,2.99,10.99
1,527,CANDIDATE PERDITION,R,2.99,10.99
2,528,CANDIDATE PERDITION,R,2.99,10.99
2,529,CANDIDATE PERDITION,R,2.99,10.99
2,530,CANDIDATE PERDITION,R,2.99,10.99
2,531,CANDIDATE PERDITION,R,2.99,10.99
1,532,CANDLES GRAPES,NC-17,4.99,15.99
1,533,CANDLES GRAPES,NC-17,4.99,15.99
1,534,CANDLES GRAPES,NC-17,4.99,15.99
1,535,CANDLES GRAPES,NC-17,4.99,15.99
2,536,CANDLES GRAPES,NC-17,4.99,15.99
2,537,CANDLES GRAPES,NC-17,4.99,15.99
1,538,CANYON STOCK,R,0.99,26.99
1,539,CANYON STOCK,R,0.99,26.99
1,540,CANYON STOCK,R,0.99,26.99
1,541,CANYON STOCK,R,0.99,26.99
2,542,CANYON STOCK,R,0.99,26.99
2,543,CANYON STOCK,R,0.99,26.99
1,544,CAPER MOTIONS,G,0.99,22.99
1,545,CAPER MOTIONS,G,0.99,22.99
1,546,CAPER MOTIONS,G,0.99,22.99
2,547,CAPER MOTIONS,G,0.99,22.99
2,548,CAPER MOTIONS,G,0.99,22.99
2,549,CAPER MOTIONS,G,0.99,22.99
2,550,CAPER MOTIONS,G,0.99,22.99
1,551,CARIBBEAN LIBERTY,NC-17,4.99,16.99
1,552,CARIBBEAN LIBERTY,NC-17,4.99,16.99
1,553,CARIBBEAN LIBERTY,NC-17,4.99,16.99
1,554,CAROL TEXAS,PG,2.99,15.99
1,555,CAROL TEXAS,PG,2.99,15.99
1,556,CAROL TEXAS,PG,2.99,15.99
2,557,CAROL TEXAS,PG,2.99,15.99
2,558,CAROL TEXAS,PG,2.99,15.99
2,559,CAROL TEXAS,PG,2.99,15.99
1,560,CARRIE BUNCH,PG,0.99,11.99
1,561,CARRIE BUNCH,PG,0.99,11.99
1,562,CARRIE BUNCH,PG,0.99,11.99
1,563,CARRIE BUNCH,PG,0.99,11.99
2,564,CARRIE BUNCH,PG,0.99,11.99
2,565,CARRIE BUNCH,PG,0.99,11.99
2,566,CARRIE BUNCH,PG,0.99,11.99
1,567,CASABLANCA SUPER,G,4.99,22.99
1,568,CASABLANCA SUPER,G,4.99,22.99
2,569,CASABLANCA SUPER,G,4.99,22.99
2,570,CASABLANCA SUPER,G,4.99,22.99
2,571,CASABLANCA SUPER,G,4.99,22.99
2,572,CASPER DRAGONFLY,PG-13,4.99,16.99
2,573,CASPER DRAGONFLY,PG-13,4.99,16.99
2,574,CASPER DRAGONFLY,PG-13,4.99,16.99
2,575,CASSIDY WYOMING,NC-17,2.99,19.99
2,576,CASSIDY WYOMING,NC-17,2.99,19.99
2,577,CASUALTIES ENCINO,G,4.99,16.99
2,578,CASUALTIES ENCINO,G,4.99,16.99
2,579,CASUALTIES ENCINO,G,4.99,16.99
1,580,CAT CONEHEADS,G,4.99,14.99
1,581,CAT CONEHEADS,G,4.99,14.99
1,582,CAT CONEHEADS,G,4.99,14.99
1,583,CAT CONEHEADS,G,4.99,14.99
2,584,CAT CONEHEADS,G,4.99,14.99
2,585,CAT CONEHEADS,G,4.99,14.99
2,586,CAT CONEHEADS,G,4.99,14.99
2,587,CAT CONEHEADS,G,4.99,14.99
1,588,CAUSE DATE,R,2.99,16.99
1,589,CAUSE DATE,R,2.99,16.99
1,590,CAUSE DATE,R,2.99,16.99
2,591,CAUSE DATE,R,2.99,16.99
2,592,CAUSE DATE,R,2.99,16.99
2,593,CAUSE DATE,R,2.99,16.99
1,594,CELEBRITY HORN,PG-13,0.99,24.99
1,595,CELEBRITY HORN,PG-13,0.99,24.99
2,596,CELEBRITY HORN,PG-13,0.99,24.99
2,597,CELEBRITY HORN,PG-13,0.99,24.99
2,598,CELEBRITY HORN,PG-13,0.99,24.99
2,599,CELEBRITY HORN,PG-13,0.99,24.99
1,600,CENTER DINOSAUR,PG,4.99,12.99
1,601,CENTER DINOSAUR,PG,4.99,12.99
1,602,CENTER DINOSAUR,PG,4.99,12.99
1,603,CENTER DINOSAUR,PG,4.99,12.99
2,604,CENTER DINOSAUR,PG,4.99,12.99
2,605,CENTER DINOSAUR,PG,4.99,12.99
1,606,CHAINSAW UPTOWN,PG,0.99,25.99
1,607,CHAINSAW UPTOWN,PG,0.99,25.99
1,608,CHAINSAW UPTOWN,PG,0.99,25.99
1,609,CHAINSAW UPTOWN,PG,0.99,25.99
2,610,CHAINSAW UPTOWN,PG,0.99,25.99
2,611,CHAINSAW UPTOWN,PG,0.99,25.99
1,612,CHAMBER ITALIAN,NC-17,4.99,14.99
1,613,CHAMBER ITALIAN,NC-17,4.99,14.99
2,614,CHAMBER ITALIAN,NC-17,4.99,14.99
2,615,CHAMBER ITALIAN,NC-17,4.99,14.99
2,616,CHAMPION FLATLINERS,PG,4.99,21.99
2,617,CHAMPION FLATLINERS,PG,4.99,21.99
2,618,CHAMPION FLATLINERS,PG,4.99,21.99
1,619,CHANCE RESURRECTION,R,2.99,22.99
1,620,CHANCE RESURRECTION,R,2.99,22.99
1,621,CHANCE RESURRECTION,R,2.99,22.99
2,622,CHANCE RESURRECTION,R,2.99,22.99
2,623,CHANCE RESURRECTION,R,2.99,22.99
2,624,CHANCE RESURRECTION,R,2.99,22.99
2,625,CHANCE RESURRECTION,R,2.99,22.99
1,626,CHAPLIN LICENSE,NC-17,2.99,26.99
1,627,CHAPLIN LICENSE,NC-17,2.99,26.99
1,628,CHAPLIN LICENSE,NC-17,2.99,26.99
2,629,CHARADE DUFFEL,PG,2.99,21.99
2,630,CHARADE DUFFEL,PG,2.99,21.99
2,631,CHARADE DUFFEL,PG,2.99,21.99
2,632,CHARADE DUFFEL,PG,2.99,21.99
1,633,CHARIOTS CONSPIRACY,R,2.99,29.99
1,634,CHARIOTS CONSPIRACY,R,2.99,29.99
2,635,CHARIOTS CONSPIRACY,R,2.99,29.99
2,636,CHARIOTS CONSPIRACY,R,2.99,29.99
2,637,CHARIOTS CONSPIRACY,R,2.99,29.99
1,638,CHASING FIGHT,PG,4.99,21.99
1,639,CHASING FIGHT,PG,4.99,21.99
1,640,CHASING FIGHT,PG,4.99,21.99
1,641,CHASING FIGHT,PG,4.99,21.99
2,642,CHASING FIGHT,PG,4.99,21.99
2,643,CHASING FIGHT,PG,4.99,21.99
1,644,CHEAPER CLYDE,G,0.99,23.99
1,645,CHEAPER CLYDE,G,0.99,23.99
2,646,CHEAPER CLYDE,G,0.99,23.99
2,647,CHEAPER CLYDE,G,0.99,23.99
2,648,CHEAPER CLYDE,G,0.99,23.99
1,649,CHICAGO NORTH,PG-13,4.99,11.99
1,650,CHICAGO NORTH,PG-13,4.99,11.99
1,651,CHICAGO NORTH,PG-13,4.99,11.99
2,652,CHICAGO NORTH,PG-13,4.99,11.99
2,653,CHICAGO NORTH,PG-13,4.99,11.99
1,654,CHICKEN HELLFIGHTERS,PG,0.99,24.99
1,655,CHICKEN HELLFIGHTERS,PG,0.99,24.99
1,656,CHICKEN HELLFIGHTERS,PG,0.99,24.99
2,657,CHICKEN HELLFIGHTERS,PG,0.99,24.99
2,658,CHICKEN HELLFIGHTERS,PG,0.99,24.99
1,659,CHILL LUCK,PG,0.99,17.99
1,660,CHILL LUCK,PG,0.99,17.99
1,661,CHILL LUCK,PG,0.99,17.99
1,662,CHILL LUCK,PG,0.99,17.99
2,663,CHILL LUCK,PG,0.99,17.99
2,664,CHILL LUCK,PG,0.99,17.99
2,665,CHILL LUCK,PG,0.99,17.99
2,666,CHISUM BEHAVIOR,G,4.99,25.99
2,667,CHISUM BEHAVIOR,G,4.99,25.99
2,668,CHISUM BEHAVIOR,G,4.99,25.99
1,669,CHITTY LOCK,G,2.99,24.99
1,670,CHITTY LOCK,G,2.99,24.99
1,671,CHITTY LOCK,G,2.99,24.99
1,672,CHOCOLAT HARRY,NC-17,0.99,16.99
1,673,CHOCOLAT HARRY,NC-17,0.99,16.99
1,674,CHOCOLAT HARRY,NC-17,0.99,16.99
2,675,CHOCOLAT HARRY,NC-17,0.99,16.99
2,676,CHOCOLAT HARRY,NC-17,0.99,16.99
2,677,CHOCOLAT HARRY,NC-17,0.99,16.99
1,678,CHRISTMAS MOONSHINE,NC-17,0.99,21.99
1,679,CHRISTMAS MOONSHINE,NC-17,0.99,21.99
1,680,CHRISTMAS MOONSHINE,NC-17,0.99,21.99
2,681,CHRISTMAS MOONSHINE,NC-17,0.99,21.99
2,682,CHRISTMAS MOONSHINE,NC-17,0.99,21.99
2,683,CHRISTMAS MOONSHINE,NC-17,0.99,21.99
1,684,CIDER DESIRE,PG,2.99,9.99
1,685,CIDER DESIRE,PG,2.99,9.99
2,686,CIDER DESIRE,PG,2.99,9.99
2,687,CIDER DESIRE,PG,2.99,9.99
2,688,CIDER DESIRE,PG,2.99,9.99
2,689,CIDER DESIRE,PG,2.99,9.99
1,690,CINCINATTI WHISPERER,NC-17,4.99,26.99
1,691,CINCINATTI WHISPERER,NC-17,4.99,26.99
2,692,CINCINATTI WHISPERER,NC-17,4.99,26.99
2,693,CINCINATTI WHISPERER,NC-17,4.99,26.99
1,694,CIRCUS YOUTH,PG-13,2.99,13.99
1,695,CIRCUS YOUTH,PG-13,2.99,13.99
1,696,CIRCUS YOUTH,PG-13,2.99,13.99
1,697,CIRCUS YOUTH,PG-13,2.99,13.99
1,698,CITIZEN SHREK,G,0.99,18.99
1,699,CITIZEN SHREK,G,0.99,18.99
1,700,CITIZEN SHREK,G,0.99,18.99
1,701,CITIZEN SHREK,G,0.99,18.99
1,702,CLASH FREDDY,G,2.99,12.99
1,703,CLASH FREDDY,G,2.99,12.99
1,704,CLASH FREDDY,G,2.99,12.99
2,705,CLASH FREDDY,G,2.99,12.99
2,706,CLASH FREDDY,G,2.99,12.99
2,707,CLASH FREDDY,G,2.99,12.99
2,708,CLASH FREDDY,G,2.99,12.99
1,709,CLEOPATRA DEVIL,PG-13,0.99,26.99
1,710,CLEOPATRA DEVIL,PG-13,0.99,26.99
2,711,CLEOPATRA DEVIL,PG-13,0.99,26.99
2,712,CLEOPATRA DEVIL,PG-13,0.99,26.99
2,713,CLEOPATRA DEVIL,PG-13,0.99,26.99
2,714,CLERKS ANGELS,G,4.99,15.99
2,715,CLERKS ANGELS,G,4.99,15.99
2,716,CLOCKWORK PARADISE,PG-13,0.99,29.99
2,717,CLOCKWORK PARADISE,PG-13,0.99,29.99
2,718,CLOCKWORK PARADISE,PG-13,0.99,29.99
1,719,CLONES PINOCCHIO,R,2.99,16.99
1,720,CLONES PINOCCHIO,R,2.99,16.99
2,721,CLONES PINOCCHIO,R,2.99,16.99
2,722,CLONES PINOCCHIO,R,2.99,16.99
2,723,CLONES PINOCCHIO,R,2.99,16.99
1,724,CLOSER BANG,R,4.99,12.99
1,725,CLOSER BANG,R,4.99,12.99
1,726,CLOSER BANG,R,4.99,12.99
1,727,CLOSER BANG,R,4.99,12.99
2,728,CLOSER BANG,R,4.99,12.99
2,729,CLOSER BANG,R,4.99,12.99
2,730,CLOSER BANG,R,4.99,12.99
1,731,CLUB GRAFFITI,PG-13,0.99,12.99
1,732,CLUB GRAFFITI,PG-13,0.99,12.99
2,733,CLUB GRAFFITI,PG-13,0.99,12.99
2,734,CLUB GRAFFITI,PG-13,0.99,12.99
2,735,CLUB GRAFFITI,PG-13,0.99,12.99
1,736,CLUE GRAIL,NC-17,4.99,27.99
1,737,CLUE GRAIL,NC-17,4.99,27.99
1,738,CLUELESS BUCKET,R,2.99,13.99
1,739,CLUELESS BUCKET,R,2.99,13.99
1,740,CLUELESS BUCKET,R,2.99,13.99
2,741,CLUELESS BUCKET,R,2.99,13.99
2,742,CLUELESS BUCKET,R,2.99,13.99
2,743,CLUELESS BUCKET,R,2.99,13.99
2,744,CLUELESS BUCKET,R,2.99,13.99
2,745,CLYDE THEORY,PG-13,0.99,29.99
2,746,CLYDE THEORY,PG-13,0.99,29.99
2,747,CLYDE THEORY,PG-13,0.99,29.99
1,748,COAST RAINBOW,PG,0.99,20.99
1,749,COAST RAINBOW,PG,0.99,20.99
2,750,COAST RAINBOW,PG,0.99,20.99
2,751,COAST RAINBOW,PG,0.99,20.99
2,752,COAST RAINBOW,PG,0.99,20.99
1,753,COLDBLOODED DARLING,G,4.99,27.99
1,754,COLDBLOODED DARLING,G,4.99,27.99
1,755,COLDBLOODED DARLING,G,4.99,27.99
2,756,COLDBLOODED DARLING,G,4.99,27.99
2,757,COLDBLOODED DARLING,G,4.99,27.99
1,758,COLOR PHILADELPHIA,G,2.99,19.99
1,759,COLOR PHILADELPHIA,G,2.99,19.99
1,760,COLOR PHILADELPHIA,G,2.99,19.99
1,761,COLOR PHILADELPHIA,G,2.99,19.99
2,762,COLOR PHILADELPHIA,G,2.99,19.99
2,763,COLOR PHILADELPHIA,G,2.99,19.99
1,764,COMA HEAD,NC-17,4.99,10.99
1,765,COMA HEAD,NC-17,4.99,10.99
1,766,COMA HEAD,NC-17,4.99,10.99
1,767,COMA HEAD,NC-17,4.99,10.99
2,768,COMA HEAD,NC-17,4.99,10.99
2,769,COMA HEAD,NC-17,4.99,10.99
2,770,COMA HEAD,NC-17,4.99,10.99
1,771,COMANCHEROS ENEMY,R,0.99,23.99
1,772,COMANCHEROS ENEMY,R,0.99,23.99
1,773,COMFORTS RUSH,NC-17,2.99,19.99
1,774,COMFORTS RUSH,NC-17,2.99,19.99
2,775,COMFORTS RUSH,NC-17,2.99,19.99
2,776,COMFORTS RUSH,NC-17,2.99,19.99
1,777,COMMAND DARLING,PG-13,4.99,28.99
1,778,COMMAND DARLING,PG-13,4.99,28.99
2,779,COMMAND DARLING,PG-13,4.99,28.99
2,780,COMMAND DARLING,PG-13,4.99,28.99
2,781,COMMAND DARLING,PG-13,4.99,28.99
2,782,COMMAND DARLING,PG-13,4.99,28.99
1,783,CONEHEADS SMOOCHY,NC-17,4.99,12.99
1,784,CONEHEADS SMOOCHY,NC-17,4.99,12.99
1,785,CONEHEADS SMOOCHY,NC-17,4.99,12.99
1,786,CONEHEADS SMOOCHY,NC-17,4.99,12.99
2,787,CONEHEADS SMOOCHY,NC-17,4.99,12.99
2,788,CONEHEADS SMOOCHY,NC-17,4.99,12.99
2,789,CONEHEADS SMOOCHY,NC-17,4.99,12.99
1,790,CONFESSIONS MAGUIRE,PG-13,4.99,25.99
1,791,CONFESSIONS MAGUIRE,PG-13,4.99,25.99
1,792,CONFESSIONS MAGUIRE,PG-13,4.99,25.99
2,793,CONFESSIONS MAGUIRE,PG-13,4.99,25.99
2,794,CONFESSIONS MAGUIRE,PG-13,4.99,25.99
1,795,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
1,796,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
1,797,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
1,798,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
2,799,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
2,800,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
2,801,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
2,802,CONFIDENTIAL INTERVIEW,NC-17,4.99,13.99
1,803,CONFUSED CANDLES,PG-13,2.99,27.99
1,804,CONFUSED CANDLES,PG-13,2.99,27.99
2,805,CONFUSED CANDLES,PG-13,2.99,27.99
2,806,CONFUSED CANDLES,PG-13,2.99,27.99
2,807,CONFUSED CANDLES,PG-13,2.99,27.99
1,808,CONGENIALITY QUEST,PG-13,0.99,21.99
1,809,CONGENIALITY QUEST,PG-13,0.99,21.99
2,810,CONGENIALITY QUEST,PG-13,0.99,21.99
2,811,CONGENIALITY QUEST,PG-13,0.99,21.99
2,812,CONGENIALITY QUEST,PG-13,0.99,21.99
2,813,CONGENIALITY QUEST,PG-13,0.99,21.99
2,814,CONNECTICUT TRAMP,R,4.99,20.99
2,815,CONNECTICUT TRAMP,R,4.99,20.99
2,816,CONNECTICUT TRAMP,R,4.99,20.99
1,817,CONNECTION MICROCOSMOS,G,0.99,25.99
1,818,CONNECTION MICROCOSMOS,G,0.99,25.99
1,819,CONQUERER NUTS,G,4.99,14.99
1,820,CONQUERER NUTS,G,4.99,14.99
1,821,CONQUERER NUTS,G,4.99,14.99
1,822,CONQUERER NUTS,G,4.99,14.99
2,823,CONSPIRACY SPIRIT,PG-13,2.99,27.99
2,824,CONSPIRACY SPIRIT,PG-13,2.99,27.99
1,825,CONTACT ANONYMOUS,PG-13,2.99,10.99
1,826,CONTACT ANONYMOUS,PG-13,2.99,10.99
1,827,CONTACT ANONYMOUS,PG-13,2.99,10.99
2,828,CONTACT ANONYMOUS,PG-13,2.99,10.99
2,829,CONTACT ANONYMOUS,PG-13,2.99,10.99
2,830,CONTACT ANONYMOUS,PG-13,2.99,10.99
2,831,CONTACT ANONYMOUS,PG-13,2.99,10.99
1,832,CONTROL ANTHEM,G,4.99,9.99
1,833,CONTROL ANTHEM,G,4.99,9.99
1,834,CONVERSATION DOWNHILL,R,4.99,14.99
1,835,CONVERSATION DOWNHILL,R,4.99,14.99
1,836,CONVERSATION DOWNHILL,R,4.99,14.99
2,837,CONVERSATION DOWNHILL,R,4.99,14.99
2,838,CONVERSATION DOWNHILL,R,4.99,14.99
2,839,CONVERSATION DOWNHILL,R,4.99,14.99
1,840,CORE SUIT,PG-13,2.99,24.99
1,841,CORE SUIT,PG-13,2.99,24.99
2,842,CORE SUIT,PG-13,2.99,24.99
2,843,CORE SUIT,PG-13,2.99,24.99
2,844,CORE SUIT,PG-13,2.99,24.99
1,845,COWBOY DOOM,PG,2.99,10.99
1,846,COWBOY DOOM,PG,2.99,10.99
1,847,CRAFT OUTFIELD,NC-17,0.99,17.99
1,848,CRAFT OUTFIELD,NC-17,0.99,17.99
2,849,CRAFT OUTFIELD,NC-17,0.99,17.99
2,850,CRAFT OUTFIELD,NC-17,0.99,17.99
2,851,CRANES RESERVOIR,NC-17,2.99,12.99
2,852,CRANES RESERVOIR,NC-17,2.99,12.99
2,853,CRANES RESERVOIR,NC-17,2.99,12.99
1,854,CRAZY HOME,PG,2.99,24.99
1,855,CRAZY HOME,PG,2.99,24.99
1,856,CRAZY HOME,PG,2.99,24.99
1,857,CREATURES SHAKESPEARE,NC-17,0.99,23.99
1,858,CREATURES SHAKESPEARE,NC-17,0.99,23.99
2,859,CREATURES SHAKESPEARE,NC-17,0.99,23.99
2,860,CREATURES SHAKESPEARE,NC-17,0.99,23.99
2,861,CREATURES SHAKESPEARE,NC-17,0.99,23.99
2,862,CREATURES SHAKESPEARE,NC-17,0.99,23.99
2,863,CREEPERS KANE,NC-17,4.99,23.99
2,864,CREEPERS KANE,NC-17,4.99,23.99
2,865,CREEPERS KANE,NC-17,4.99,23.99
2,866,CREEPERS KANE,NC-17,4.99,23.99
1,867,CROOKED FROGMEN,PG-13,0.99,27.99
1,868,CROOKED FROGMEN,PG-13,0.99,27.99
1,869,CROOKED FROGMEN,PG-13,0.99,27.99
2,870,CROOKED FROGMEN,PG-13,0.99,27.99
2,871,CROOKED FROGMEN,PG-13,0.99,27.99
2,872,CROOKED FROGMEN,PG-13,0.99,27.99
1,873,CROSSROADS CASUALTIES,G,2.99,20.99
1,874,CROSSROADS CASUALTIES,G,2.99,20.99
1,875,CROSSROADS CASUALTIES,G,2.99,20.99
1,876,CROSSROADS CASUALTIES,G,2.99,20.99
2,877,CROSSROADS CASUALTIES,G,2.99,20.99
2,878,CROSSROADS CASUALTIES,G,2.99,20.99
2,879,CROSSROADS CASUALTIES,G,2.99,20.99
2,880,CROSSROADS CASUALTIES,G,2.99,20.99
1,881,CROW GREASE,PG,0.99,22.99
1,882,CROW GREASE,PG,0.99,22.99
2,883,CROW GREASE,PG,0.99,22.99
2,884,CROW GREASE,PG,0.99,22.99
1,885,CRUELTY UNFORGIVEN,G,0.99,29.99
1,886,CRUELTY UNFORGIVEN,G,0.99,29.99
1,887,CRUSADE HONEY,R,2.99,27.99
1,888,CRUSADE HONEY,R,2.99,27.99
1,889,CUPBOARD SINNERS,R,2.99,29.99
1,890,CUPBOARD SINNERS,R,2.99,29.99
1,891,CUPBOARD SINNERS,R,2.99,29.99
1,892,CUPBOARD SINNERS,R,2.99,29.99
2,893,CUPBOARD SINNERS,R,2.99,29.99
2,894,CUPBOARD SINNERS,R,2.99,29.99
2,895,CUPBOARD SINNERS,R,2.99,29.99
2,896,CUPBOARD SINNERS,R,2.99,29.99
1,897,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
1,898,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
1,899,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
1,900,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
2,901,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
2,902,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
2,903,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
2,904,CURTAIN VIDEOTAPE,PG-13,0.99,27.99
1,905,CYCLONE FAMILY,PG,2.99,18.99
1,906,CYCLONE FAMILY,PG,2.99,18.99
1,907,CYCLONE FAMILY,PG,2.99,18.99
1,908,CYCLONE FAMILY,PG,2.99,18.99
1,909,DADDY PITTSBURGH,G,4.99,26.99
1,910,DADDY PITTSBURGH,G,4.99,26.99
1,911,DADDY PITTSBURGH,G,4.99,26.99
2,912,DAISY MENAGERIE,G,4.99,9.99
2,913,DAISY MENAGERIE,G,4.99,9.99
2,914,DAISY MENAGERIE,G,4.99,9.99
2,915,DAISY MENAGERIE,G,4.99,9.99
1,916,DALMATIONS SWEDEN,PG,0.99,25.99
1,917,DALMATIONS SWEDEN,PG,0.99,25.99
1,918,DALMATIONS SWEDEN,PG,0.99,25.99
1,919,DALMATIONS SWEDEN,PG,0.99,25.99
2,920,DALMATIONS SWEDEN,PG,0.99,25.99
2,921,DALMATIONS SWEDEN,PG,0.99,25.99
1,922,DANCES NONE,NC-17,0.99,22.99
1,923,DANCES NONE,NC-17,0.99,22.99
1,924,DANCES NONE,NC-17,0.99,22.99
1,925,DANCES NONE,NC-17,0.99,22.99
1,926,DANCING FEVER,G,0.99,25.99
1,927,DANCING FEVER,G,0.99,25.99
1,928,DANCING FEVER,G,0.99,25.99
1,929,DANCING FEVER,G,0.99,25.99
2,930,DANCING FEVER,G,0.99,25.99
2,931,DANCING FEVER,G,0.99,25.99
2,932,DANCING FEVER,G,0.99,25.99
2,933,DANCING FEVER,G,0.99,25.99
1,934,DANGEROUS UPTOWN,PG,4.99,26.99
1,935,DANGEROUS UPTOWN,PG,4.99,26.99
1,936,DANGEROUS UPTOWN,PG,4.99,26.99
1,937,DANGEROUS UPTOWN,PG,4.99,26.99
1,938,DARES PLUTO,PG-13,2.99,16.99
1,939,DARES PLUTO,PG-13,2.99,16.99
1,940,DARES PLUTO,PG-13,2.99,16.99
1,941,DARKNESS WAR,NC-17,2.99,24.99
1,942,DARKNESS WAR,NC-17,2.99,24.99
1,943,DARKNESS WAR,NC-17,2.99,24.99
1,944,DARKNESS WAR,NC-17,2.99,24.99
2,945,DARKO DORADO,NC-17,4.99,13.99
2,946,DARKO DORADO,NC-17,4.99,13.99
2,947,DARKO DORADO,NC-17,4.99,13.99
1,948,DARLING BREAKING,PG-13,4.99,20.99
1,949,DARLING BREAKING,PG-13,4.99,20.99
1,950,DARN FORRESTER,G,4.99,14.99
1,951,DARN FORRESTER,G,4.99,14.99
1,952,DARN FORRESTER,G,4.99,14.99
2,953,DARN FORRESTER,G,4.99,14.99
2,954,DARN FORRESTER,G,4.99,14.99
1,955,DATE SPEED,R,0.99,19.99
1,956,DATE SPEED,R,0.99,19.99
1,957,DATE SPEED,R,0.99,19.99
1,958,DATE SPEED,R,0.99,19.99
2,959,DAUGHTER MADIGAN,PG-13,4.99,13.99
2,960,DAUGHTER MADIGAN,PG-13,4.99,13.99
2,961,DAUGHTER MADIGAN,PG-13,4.99,13.99
2,962,DAUGHTER MADIGAN,PG-13,4.99,13.99
1,963,DAWN POND,PG,4.99,27.99
1,964,DAWN POND,PG,4.99,27.99
1,965,DAWN POND,PG,4.99,27.99
2,966,DAWN POND,PG,4.99,27.99
2,967,DAWN POND,PG,4.99,27.99
2,968,DAWN POND,PG,4.99,27.99
1,969,DAY UNFAITHFUL,G,4.99,16.99
1,970,DAY UNFAITHFUL,G,4.99,16.99
2,971,DAY UNFAITHFUL,G,4.99,16.99
2,972,DAY UNFAITHFUL,G,4.99,16.99
2,973,DAY UNFAITHFUL,G,4.99,16.99
1,974,DECEIVER BETRAYED,NC-17,0.99,22.99
1,975,DECEIVER BETRAYED,NC-17,0.99,22.99
1,976,DECEIVER BETRAYED,NC-17,0.99,22.99
1,977,DECEIVER BETRAYED,NC-17,0.99,22.99
2,978,DECEIVER BETRAYED,NC-17,0.99,22.99
2,979,DECEIVER BETRAYED,NC-17,0.99,22.99
2,980,DECEIVER BETRAYED,NC-17,0.99,22.99
1,981,DEEP CRUSADE,PG-13,4.99,20.99
1,982,DEEP CRUSADE,PG-13,4.99,20.99
1,983,DEEP CRUSADE,PG-13,4.99,20.99
1,984,DEEP CRUSADE,PG-13,4.99,20.99
1,985,DEER VIRGINIAN,NC-17,2.99,13.99
1,986,DEER VIRGINIAN,NC-17,2.99,13.99
1,987,DEER VIRGINIAN,NC-17,2.99,13.99
1,988,DEER VIRGINIAN,NC-17,2.99,13.99
2,989,DEER VIRGINIAN,NC-17,2.99,13.99
2,990,DEER VIRGINIAN,NC-17,2.99,13.99
2,991,DEER VIRGINIAN,NC-17,2.99,13.99
2,992,DEER VIRGINIAN,NC-17,2.99,13.99
1,993,DESERT POSEIDON,R,4.99,27.99
1,994,DESERT POSEIDON,R,4.99,27.99
2,995,DESERT POSEIDON,R,4.99,27.99
2,996,DESERT POSEIDON,R,4.99,27.99
2,997,DESERT POSEIDON,R,4.99,27.99
2,998,DESERT POSEIDON,R,4.99,27.99
2,999,DESIRE ALIEN,NC-17,2.99,24.99
2,1000,DESIRE ALIEN,NC-17,2.99,24.99
